"Sat, 22/FEB, 21:29:26",172.77,52
"Sat, 22/FEB, 21:30:48",172.71,48
"Sat, 22/FEB, 21:41:16",173.12,48
"Sat, 22/FEB, 21:48:44",172.66,48
"Sat, 22/FEB, 23:14:13",172.37,44
"Sat, 22/FEB, 23:15:47",172.24,39
"Sat, 22/FEB, 23:24:30",172.14,39
"Sat, 22/FEB, 23:30:47",172.75,45
"Sat, 22/FEB, 23:45:47",172.45,43
"Sun, 23/FEB, 00:00:48",172.01,39
"Sun, 23/FEB, 00:15:48",171.64,36
"Sun, 23/FEB, 00:30:48",171.95,41
"Sun, 23/FEB, 00:45:47",171.55,39
"Sun, 23/FEB, 01:00:48",171.97,45
"Sun, 23/FEB, 01:15:47",171.64,41
"Sun, 23/FEB, 01:30:48",171.07,35
"Sun, 23/FEB, 01:45:47",171.01,38
"Sun, 23/FEB, 02:00:48",171.14,40
"Sun, 23/FEB, 02:15:48",171.29,45
"Sun, 23/FEB, 02:30:47",171.07,40
"Sun, 23/FEB, 02:45:47",170.83,39
"Sun, 23/FEB, 03:00:48",170.56,38
"Sun, 23/FEB, 03:15:47",170.51,38
"Sun, 23/FEB, 03:30:47",170.7,44
"Sun, 23/FEB, 03:45:48",170.57,43
"Sun, 23/FEB, 04:00:47",170.64,41
"Sun, 23/FEB, 04:15:48",170.38,41
"Sun, 23/FEB, 04:30:47",170.11,37
"Sun, 23/FEB, 04:45:47",170.65,47
"Sun, 23/FEB, 05:00:47",170.84,52
"Sun, 23/FEB, 05:15:47",170.89,50
"Sun, 23/FEB, 05:30:47",170.98,50
"Sun, 23/FEB, 05:45:47",171.02,51
"Sun, 23/FEB, 06:00:48",170.75,47
"Sun, 23/FEB, 06:15:47",170.84,47
"Sun, 23/FEB, 06:30:47",171.21,54
"Sun, 23/FEB, 06:45:47",171.46,58
"Sun, 23/FEB, 07:00:48",171.43,57
"Sun, 23/FEB, 07:15:47",171.63,59
"Sun, 23/FEB, 07:30:47",172.38,68
"Sun, 23/FEB, 07:45:47",172.78,71
"Sun, 23/FEB, 08:00:47",172.91,70
"Sun, 23/FEB, 08:15:48",172.57,57
"Sun, 23/FEB, 08:30:47",172.13,51
"Sun, 23/FEB, 08:45:47",171.97,49
"Sun, 23/FEB, 09:00:48",172.28,57
"Sun, 23/FEB, 09:15:47",171.55,47
"Sun, 23/FEB, 09:30:47",171.36,43
"Sun, 23/FEB, 09:45:48",171.39,46
"Sun, 23/FEB, 10:00:48",171.33,48
"Sun, 23/FEB, 10:15:47",171.4,50
"Sun, 23/FEB, 10:30:47",171.27,48
"Sun, 23/FEB, 10:45:48",171.16,46
"Sun, 23/FEB, 11:00:48",170.96,44
"Sun, 23/FEB, 11:15:47",171.14,45
"Sun, 23/FEB, 11:30:47",170.77,42
"Sun, 23/FEB, 11:45:47",170.11,37
"Sun, 23/FEB, 12:00:47",169.59,29
"Sun, 23/FEB, 12:15:47",169.21,30
"Sun, 23/FEB, 12:30:47",168.61,27
"Sun, 23/FEB, 12:45:48",169.21,39
"Sun, 23/FEB, 13:00:48",168.99,42
"Sun, 23/FEB, 13:15:47",169.39,49
"Sun, 23/FEB, 13:30:53",169.35,48
"Sun, 23/FEB, 13:45:47",169.67,52
"Sun, 23/FEB, 14:00:48",169.73,52
"Sun, 23/FEB, 14:15:49",169.87,51
"Sun, 23/FEB, 14:30:47",169.48,45
"Sun, 23/FEB, 14:45:47",169.03,37
"Sun, 23/FEB, 15:00:47",168.97,38
"Sun, 23/FEB, 15:15:48",169.17,43
"Sun, 23/FEB, 15:30:48",168.29,36
"Sun, 23/FEB, 15:45:48",167.19,24
"Sun, 23/FEB, 16:00:48",166.91,23
"Sun, 23/FEB, 16:15:47",167.23,34
"Sun, 23/FEB, 16:30:48",167.7,50
"Sun, 23/FEB, 16:45:48",167.34,44
"Sun, 23/FEB, 17:00:49",167.08,37
"Sun, 23/FEB, 17:15:47",167.44,41
"Sun, 23/FEB, 17:30:48",167.73,50
"Sun, 23/FEB, 17:43:30",167.74,50
"Sun, 23/FEB, 17:45:47",167.89,53
"Sun, 23/FEB, 18:00:48",168.3,56
"Sun, 23/FEB, 18:15:49",168.16,53
"Sun, 23/FEB, 18:30:47",168.64,55
"Sun, 23/FEB, 18:45:47",168.39,53
"Sun, 23/FEB, 19:00:47",167.97,46
"Sun, 23/FEB, 19:15:48",167.68,40
"Sun, 23/FEB, 19:30:48",167.82,46
"Sun, 23/FEB, 19:45:48",167.83,48
"Sun, 23/FEB, 20:00:48",167.65,45
"Sun, 23/FEB, 20:15:48",167.27,41
"Sun, 23/FEB, 20:30:47",167.37,41
"Sun, 23/FEB, 20:45:48",167.27,42
"Sun, 23/FEB, 21:00:48",167.62,49
"Sun, 23/FEB, 21:15:48",167.45,46
"Sun, 23/FEB, 21:30:47",167.74,50
"Sun, 23/FEB, 21:45:47",167.64,49
"Sun, 23/FEB, 22:00:47",167.95,52
"Sun, 23/FEB, 22:15:47",167.45,45
"Sun, 23/FEB, 22:30:47",166.69,32
"Sun, 23/FEB, 22:45:47",167.38,45
"Sun, 23/FEB, 23:00:47",167.71,51
"Sun, 23/FEB, 23:15:48",168.7,69
"Sun, 23/FEB, 23:30:47",167.16,42
"Sun, 23/FEB, 23:45:47",167.36,41
"Mon, 24/FEB, 00:00:48",168.05,56
"Mon, 24/FEB, 00:15:47",169.55,75
"Mon, 24/FEB, 00:30:47",168.89,66
"Mon, 24/FEB, 00:45:48",167.28,31
"Mon, 24/FEB, 01:00:48",166.61,26
"Mon, 24/FEB, 01:15:48",165.15,23
"Mon, 24/FEB, 01:30:48",164.78,23
"Mon, 24/FEB, 01:45:47",164.45,28
"Mon, 24/FEB, 02:00:48",163.58,26
"Mon, 24/FEB, 02:15:47",164.63,46
"Mon, 24/FEB, 02:30:48",163.74,35
"Mon, 24/FEB, 02:45:47",163.48,33
"Mon, 24/FEB, 03:00:48",162.5,27
"Mon, 24/FEB, 03:15:47",161.76,22
"Mon, 24/FEB, 03:30:48",161.22,21
"Mon, 24/FEB, 03:45:47",162.33,32
"Mon, 24/FEB, 04:00:47",160.93,30
"Mon, 24/FEB, 04:15:47",160.28,21
"Mon, 24/FEB, 04:30:47",159.16,20
"Mon, 24/FEB, 04:45:47",159.17,21
"Mon, 24/FEB, 05:00:47",158.51,20
"Mon, 24/FEB, 05:15:47",159.52,41
"Mon, 24/FEB, 05:30:47",159.75,46
"Mon, 24/FEB, 05:45:48",160.44,51
"Mon, 24/FEB, 06:00:47",159.78,42
"Mon, 24/FEB, 06:15:48",159.06,30
"Mon, 24/FEB, 06:30:47",159.78,37
"Mon, 24/FEB, 06:45:47",159.9,44
"Mon, 24/FEB, 07:00:47",161.06,57
"Mon, 24/FEB, 07:15:47",160.94,57
"Mon, 24/FEB, 07:30:47",161.05,52
"Mon, 24/FEB, 07:45:47",161.03,47
"Mon, 24/FEB, 08:00:47",161.04,42
"Mon, 24/FEB, 08:15:47",159.71,30
"Mon, 24/FEB, 08:30:47",158.82,22
"Mon, 24/FEB, 08:45:48",158.08,20
"Mon, 24/FEB, 09:00:48",157.97,26
"Mon, 24/FEB, 09:15:48",159.38,50
"Mon, 24/FEB, 09:30:48",160,62
"Mon, 24/FEB, 09:45:47",159.38,46
"Mon, 24/FEB, 10:00:47",158.16,28
"Mon, 24/FEB, 10:15:47",157.52,24
"Mon, 24/FEB, 10:30:48",156.38,20
"Mon, 24/FEB, 10:45:47",156.3,25
"Mon, 24/FEB, 11:00:48",156.73,43
"Mon, 24/FEB, 11:15:47",156.89,45
"Mon, 24/FEB, 11:30:47",158.43,60
"Mon, 24/FEB, 11:45:47",158.51,60
"Mon, 24/FEB, 12:00:47",159.13,57
"Mon, 24/FEB, 12:15:47",158.7,48
"Mon, 24/FEB, 12:30:47",159.4,50
"Mon, 24/FEB, 12:45:47",159.37,48
"Mon, 24/FEB, 13:00:48",159.27,45
"Mon, 24/FEB, 13:15:48",159.27,43
"Mon, 24/FEB, 13:30:49",159.55,48
"Mon, 24/FEB, 13:45:48",159.29,49
"Mon, 24/FEB, 14:00:47",158.14,33
"Mon, 24/FEB, 14:15:48",157.89,30
"Mon, 24/FEB, 14:30:47",157.26,31
"Mon, 24/FEB, 14:45:47",156.74,29
"Mon, 24/FEB, 15:00:47",155.71,25
"Mon, 24/FEB, 15:15:47",153.67,16
"Mon, 24/FEB, 15:30:49",151.9,15
"Mon, 24/FEB, 15:45:47",152.43,19
"Mon, 24/FEB, 16:00:47",152.42,27
"Mon, 24/FEB, 16:15:47",153.34,49
"Mon, 24/FEB, 16:30:48",154.07,55
"Mon, 24/FEB, 16:45:48",153.98,48
"Mon, 24/FEB, 17:00:48",153.33,32
"Mon, 24/FEB, 17:15:47",153.29,32
"Mon, 24/FEB, 17:30:47",154.63,54
"Mon, 24/FEB, 17:45:47",155.05,64
"Mon, 24/FEB, 18:00:47",154.16,45
"Mon, 24/FEB, 18:15:48",153.74,33
"Mon, 24/FEB, 18:30:48",153.24,31
"Mon, 24/FEB, 18:45:48",153.27,33
"Mon, 24/FEB, 19:00:48",151.65,26
"Mon, 24/FEB, 19:15:48",151.89,27
"Mon, 24/FEB, 19:30:48",151.83,32
"Mon, 24/FEB, 19:45:48",148.7,17
"Mon, 24/FEB, 20:00:47",149.65,21
"Mon, 24/FEB, 20:15:47",151.88,62
"Mon, 24/FEB, 20:30:47",151.19,57
"Mon, 24/FEB, 20:45:48",151.85,53
"Mon, 24/FEB, 21:00:47",150.9,36
"Mon, 24/FEB, 21:15:48",150.37,29
"Mon, 24/FEB, 21:30:48",151.99,52
"Mon, 24/FEB, 21:45:47",151.45,53
"Mon, 24/FEB, 22:00:48",149.81,29
"Mon, 24/FEB, 22:15:48",145.01,15
"Mon, 24/FEB, 22:30:47",146.83,19
"Mon, 24/FEB, 22:45:47",146.03,31
"Mon, 24/FEB, 23:00:48",141.39,17
"Mon, 24/FEB, 23:15:48",143.09,20
"Mon, 24/FEB, 23:30:47",141.63,30
"Mon, 24/FEB, 23:45:47",142.61,32
"Tue, 25/FEB, 00:00:48",142.32,46
"Tue, 25/FEB, 00:15:47",140.17,21
"Tue, 25/FEB, 00:30:47",143.1,46
"Tue, 25/FEB, 00:45:48",139.64,32
"Tue, 25/FEB, 01:00:47",140.87,32
"Tue, 25/FEB, 01:15:48",141.68,45
"Tue, 25/FEB, 01:30:48",140.04,32
"Tue, 25/FEB, 01:45:47",140.99,44
"Tue, 25/FEB, 02:00:48",140.58,42
"Tue, 25/FEB, 02:15:47",139.89,32
"Tue, 25/FEB, 02:30:47",139.95,36
"Tue, 25/FEB, 02:45:47",141.33,50
"Tue, 25/FEB, 03:00:47",141.39,55
"Tue, 25/FEB, 03:15:47",140.29,37
"Tue, 25/FEB, 03:30:47",140.28,32
"Tue, 25/FEB, 03:45:47",140.07,37
"Tue, 25/FEB, 04:00:48",138.67,29
"Tue, 25/FEB, 04:15:47",137.77,24
"Tue, 25/FEB, 04:30:47",138.83,36
"Tue, 25/FEB, 04:45:47",137.23,34
"Tue, 25/FEB, 05:00:47",137.7,31
"Tue, 25/FEB, 05:15:47",140.3,57
"Tue, 25/FEB, 05:30:47",140.6,65
"Tue, 25/FEB, 05:45:47",140.86,59
"Tue, 25/FEB, 06:00:47",141.47,57
"Tue, 25/FEB, 06:15:47",139.93,39
"Tue, 25/FEB, 06:30:47",139.65,37
"Tue, 25/FEB, 06:45:47",140.64,49
"Tue, 25/FEB, 07:00:48",138.62,34
"Tue, 25/FEB, 07:15:47",136.31,21
"Tue, 25/FEB, 07:30:47",135.32,15
"Tue, 25/FEB, 07:45:48",137.36,41
"Tue, 25/FEB, 08:00:50",136.39,46
"Tue, 25/FEB, 08:15:47",138.5,54
"Tue, 25/FEB, 08:30:47",138.32,57
"Tue, 25/FEB, 08:45:47",138.65,45
"Tue, 25/FEB, 09:00:47",137.59,32
"Tue, 25/FEB, 09:15:47",136.75,27
"Tue, 25/FEB, 09:30:47",134.99,21
"Tue, 25/FEB, 09:45:48",134.8,24
"Tue, 25/FEB, 10:00:47",134.44,30
"Tue, 25/FEB, 10:15:47",133.34,25
"Tue, 25/FEB, 10:30:49",136.24,49
"Tue, 25/FEB, 10:45:47",136.58,62
"Tue, 25/FEB, 11:00:49",136.73,54
"Tue, 25/FEB, 11:15:47",135.8,35
"Tue, 25/FEB, 11:30:48",135.41,32
"Tue, 25/FEB, 11:45:47",138.29,55
"Tue, 25/FEB, 12:00:47",140.58,69
"Tue, 25/FEB, 12:15:47",140.45,69
"Tue, 25/FEB, 12:30:47",140.01,52
"Tue, 25/FEB, 12:45:48",139.56,37
"Tue, 25/FEB, 13:00:48",140.14,43
"Tue, 25/FEB, 13:15:47",139.54,44
"Tue, 25/FEB, 13:30:54",138.36,34
"Tue, 25/FEB, 13:45:48",138.28,35
"Tue, 25/FEB, 14:00:47",138.13,41
"Tue, 25/FEB, 14:15:47",139.47,51
"Tue, 25/FEB, 14:30:47",137.84,39
"Tue, 25/FEB, 14:45:47",136.97,29
"Tue, 25/FEB, 15:00:47",135.78,25
"Tue, 25/FEB, 15:15:47",136.32,29
"Tue, 25/FEB, 15:30:48",135.26,32
"Tue, 25/FEB, 15:45:47",138.77,57
"Tue, 25/FEB, 16:00:48",138.92,64
"Tue, 25/FEB, 16:15:47",140.01,66
"Tue, 25/FEB, 16:30:47",139.87,57
"Tue, 25/FEB, 16:45:48",143.96,71
"Tue, 25/FEB, 17:00:48",142.94,69
"Tue, 25/FEB, 17:15:47",143.78,60
"Tue, 25/FEB, 17:23:11",143.2,60
"Tue, 25/FEB, 17:30:47",144.37,64
"Tue, 25/FEB, 17:45:47",142.65,43
"Tue, 25/FEB, 18:00:47",142.29,38
"Tue, 25/FEB, 18:15:47",141.96,41
"Tue, 25/FEB, 18:30:47",140.33,30
"Tue, 25/FEB, 18:45:48",141.08,36
"Tue, 25/FEB, 19:00:48",140.72,42
"Tue, 25/FEB, 19:15:47",140.56,41
"Tue, 25/FEB, 19:30:48",141.45,47
"Tue, 25/FEB, 19:45:48",142.1,53
"Tue, 25/FEB, 20:00:48",144.87,69
"Tue, 25/FEB, 20:07:55",144.34,69
"Tue, 25/FEB, 20:11:16",143.57,69
"Tue, 25/FEB, 20:16:05",143.79,61
"Tue, 25/FEB, 20:30:48",144.38,51
"Tue, 25/FEB, 20:45:51",144.79,56
"Tue, 25/FEB, 21:00:47",144.85,56
"Tue, 25/FEB, 21:15:49",143.73,43
"Tue, 25/FEB, 21:30:48",143.7,45
"Tue, 25/FEB, 21:45:47",144.25,51
"Tue, 25/FEB, 22:00:47",145.52,61
"Tue, 25/FEB, 22:15:47",144.95,53
"Tue, 25/FEB, 22:30:47",144.29,42
"Tue, 25/FEB, 22:45:48",143.96,41
"Tue, 25/FEB, 23:00:48",145.12,52
"Tue, 25/FEB, 23:15:48",145.38,54
"Tue, 25/FEB, 23:30:47",145.42,54
"Tue, 25/FEB, 23:45:48",144.45,45
"Wed, 26/FEB, 00:00:48",144.06,40
"Wed, 26/FEB, 00:15:48",144.24,43
"Wed, 26/FEB, 00:30:48",143.64,39
"Wed, 26/FEB, 00:45:47",142.65,32
"Wed, 26/FEB, 01:00:48",141.78,29
"Wed, 26/FEB, 01:15:47",142.19,37
"Wed, 26/FEB, 01:30:47",142.26,40
"Wed, 26/FEB, 01:45:47",142.4,41
"Wed, 26/FEB, 02:00:47",142.88,45
"Wed, 26/FEB, 02:15:47",142.58,41
"Wed, 26/FEB, 02:30:47",142.39,38
"Wed, 26/FEB, 02:45:47",142.16,36
"Wed, 26/FEB, 03:00:47",143.27,50
"Wed, 26/FEB, 03:15:47",144.28,60
"Wed, 26/FEB, 03:30:47",144.6,57
"Wed, 26/FEB, 03:45:47",143.01,43
"Wed, 26/FEB, 04:00:48",143.21,41
"Wed, 26/FEB, 04:15:47",143.53,45
"Wed, 26/FEB, 04:30:47",144.34,53
"Wed, 26/FEB, 04:45:47",143.57,47
"Wed, 26/FEB, 05:00:47",142.51,34
"Wed, 26/FEB, 05:15:47",142.69,36
"Wed, 26/FEB, 05:30:48",142.36,39
"Wed, 26/FEB, 05:45:47",142.44,39
"Wed, 26/FEB, 06:00:48",141.24,34
"Wed, 26/FEB, 06:15:47",141.34,35
"Wed, 26/FEB, 06:30:47",141.54,41
"Wed, 26/FEB, 06:45:47",141.8,42
"Wed, 26/FEB, 07:00:47",142.31,47
"Wed, 26/FEB, 07:15:47",141.93,44
"Wed, 26/FEB, 07:30:47",141.15,36
"Wed, 26/FEB, 07:45:47",139.98,27
"Wed, 26/FEB, 08:00:48",140.18,31
"Wed, 26/FEB, 08:15:47",139.18,31
"Wed, 26/FEB, 08:30:47",140.13,39
"Wed, 26/FEB, 08:45:49",139.96,43
"Wed, 26/FEB, 09:00:48",139.98,42
"Wed, 26/FEB, 09:15:48",140.6,46
"Wed, 26/FEB, 09:30:48",140.44,43
"Wed, 26/FEB, 09:45:47",141.57,57
"Wed, 26/FEB, 10:00:47",141.67,60
"Wed, 26/FEB, 10:15:47",140.56,43
"Wed, 26/FEB, 10:30:49",140.37,39
"Wed, 26/FEB, 10:45:47",141.12,46
"Wed, 26/FEB, 11:00:48",140.42,43
"Wed, 26/FEB, 11:15:47",140.15,41
"Wed, 26/FEB, 11:30:48",139.73,37
"Wed, 26/FEB, 11:45:49",138.47,29
"Wed, 26/FEB, 12:00:47",138.07,29
"Wed, 26/FEB, 12:15:48",138.21,36
"Wed, 26/FEB, 12:30:49",138.19,37
"Wed, 26/FEB, 12:45:47",136.91,31
"Wed, 26/FEB, 13:00:47",137.09,32
"Wed, 26/FEB, 13:15:47",136.72,32
"Wed, 26/FEB, 13:30:50",136.89,35
"Wed, 26/FEB, 13:45:49",136.82,38
"Wed, 26/FEB, 14:00:48",136.35,34
"Wed, 26/FEB, 14:15:47",135.99,32
"Wed, 26/FEB, 14:30:47",134.72,24
"Wed, 26/FEB, 14:45:47",136.82,49
"Wed, 26/FEB, 15:00:48",138.43,70
"Wed, 26/FEB, 15:15:48",139.15,72
"Wed, 26/FEB, 15:30:47",138.61,59
"Wed, 26/FEB, 15:45:47",139.48,59
"Wed, 26/FEB, 16:00:49",139.19,57
"Wed, 26/FEB, 16:15:47",138,39
"Wed, 26/FEB, 16:30:47",138.32,43
"Wed, 26/FEB, 16:45:47",137.52,42
"Wed, 26/FEB, 17:00:47",137.01,37
"Wed, 26/FEB, 17:15:48",137.21,41
"Wed, 26/FEB, 17:30:47",136.14,37
"Wed, 26/FEB, 17:45:47",135.32,30
"Wed, 26/FEB, 18:00:48",134.06,26
"Wed, 26/FEB, 18:15:47",134.15,32
"Wed, 26/FEB, 18:30:47",133.18,30
"Wed, 26/FEB, 18:45:47",133.09,29
"Wed, 26/FEB, 19:00:48",131.02,24
"Wed, 26/FEB, 19:15:48",133.02,36
"Wed, 26/FEB, 19:30:48",131.69,33
"Wed, 26/FEB, 19:45:47",131.76,36
